sample,position_1_1,position_2_1,position_3_1,position_4,position_5
1-1-001,,,15,193,492
1-1-002,,,16,155,329
1-1-003,,,15,123,330
1-1-004,,,15,137,297
1-1-005,,,16,105,231
1-1-006,,,17,213,
1-1-007,0,,17,170,
1-1-008,0,,16,158,
1-1-009,,,15,130,
1-2-001,0,,14,111,310
1-2-002,,,14,107,315
1-2-003,,,15,116,300
1-2-004,,,14,97,277
1-2-005,0,,15,201,
1-2-006,0,,17,173,
1-2-007,1,,16,145,
1-2-008,0,,14,125,
1-2-009,0,,14,112,
1-3-001,,,15,122,313
1-3-002,0,,15,116,301
1-3-003,0,,16,104,264
1-3-004,,,16,117,299
1-3-005,0,,17,65,215
1-3-006,0,,17,76,203
1-3-007,0,,17,167,
1-3-008,0,,15,128,
1-3-009,,,12,119,
1-3-010,,,11,84,
1-4-001,,,15,174,411
1-4-002,,,14,128,347
1-4-004,0,,17,86,270
1-4-005,,,15,88,255
1-4-006,0,,16,215,
1-4-007,0,,16,186,
1-4-008,,,16,170,
1-4-009,0,,13,128,
2-1-001,,,14,148,616
2-1-002,0,,13,162,407
2-1-003,1,,14,122,262
2-1-004,1,,14,158,
2-1-005,2,,15,114,228
2-1-006,2,,16,104,223
2-1-007,2,,15,118,212
2-1-008,2,,15,112,266
2-1-009,1,,14,108,
2-1-010,1,,15,109,
2-1-011,2,,15,115,
2-1-012,1,,14,106,
2-1-013,1,,15,101,
2-1-014,2,,18,78,
2-2-001,,,15,197,632
2-2-002,1,,17,140,294
2-2-003,1,,17,129,271
2-2-004,2,,17,113,209
2-2-005,1,,17,120,
2-2-006,2,,16,131,
2-2-007,2,,17,130,
2-2-008,1,,17,128,
2-2-009,1,,15,123,
2-2-010,1,,17,134,
2-2-011,1,,18,150,
2-2-012,0,,16,130,
2-2-013,2,,20,119,
2-3-001,,,15,190,438
2-3-002,,,16,172,346
2-3-003,0,,17,150,305
2-3-004,0,,16,125,264
2-3-005,0,,16,134,269
2-3-006,0,,16,153,
2-3-007,1,,17,140,
2-3-008,0,,16,198,
2-3-009,1,,17,127,
2-3-010,0,,17,164,
2-3-011,0,,17,162,
2-3-012,1,,17,127,
2-3-013,2,,17,148,
2-3-014,1,,19,107,
2-3-015,1,,19,93,
2-3-016,0,,18,70,
2-4-001,,,15,166,365
2-4-002,,,15,164,344
2-4-003,,,15,143,311
2-4-004,0,,15,154,331
2-4-005,0,,16,144,269
2-4-006,0,,16,131,239
2-4-007,0,,16,175,
2-4-008,0,,16,165,
2-4-009,2,,17,109,194
2-4-010,1,,17,177,
2-4-011,1,,16,131,
2-4-012,3,,15,99,
2-4-013,2,,17,104,
2-4-014,1,,16,91,
4-1-001,,6,,76,216
4-1-002,1,6,,151,
4-1-003,0,5,,136,
4-1-004,0,5,,89,
4-1-005,4,,,151,
4-1-006,0,6,,113,
4-1-007,3,6,,136,
4-1-008,4,,,107,
4-1-009,3,,15,121,
4-1-010,0,8,,105,
4-1-011,0,5,,91,
4-1-012,,6,,106,
4-1-013,2,,,83,
4-1-014,4,,,84,
4-1-015,2,5,26,81,
4-1-016,2,,,73,
4-2-001,,6,,162,591
4-2-002,4,,21,163,587
4-2-003,1,8,,202,
4-2-004,,,14,208,
4-2-005,1,7,,193,
4-2-006,4,,,167,
4-2-007,4,,,154,
4-2-008,4,,,144,
4-2-009,3,,,121,
4-2-010,4,,,133,
4-2-011,1,,12,117,
4-2-012,0,5,,125,
4-2-013,,5,,107,
4-2-014,0,5,,100,
4-2-015,3,,,87,
4-3-001,0,,11,125,390
4-3-002,2,8,,192,
4-3-003,,5,,198,
4-3-004,0,9,,163,
4-3-005,4,,32,138,
4-3-006,1,,11,145,
4-3-007,0,5,20,156,
4-3-008,0,,11,102,
4-3-009,1,,12,117,
4-3-010,1,,11,114,
4-3-011,1,,11,108,
4-3-012,0,6,33,107,
4-3-013,0,5,13,77,
4-3-014,0,,11,86,
4-3-015,2,,15,71,
4-4-001,0,5,17,134,426
4-4-002,0,5,20,102,237
4-4-003,3,,,203,
4-4-004,3,,18,162,
4-4-005,1,8,,166,
4-4-006,3,,,167,
4-4-007,1,6,36,136,
4-4-008,4,,,128,
4-4-009,3,,,117,
4-4-010,,8,,118,
4-4-011,4,,20,119,
4-4-012,0,6,,117,
5-1-001,0,10,,93,310
5-1-002,4,,13,96,305
5-1-003,1,8,19,185,
5-1-004,1,9,,140,
5-1-005,0,6,24,121,
5-1-006,,6,,170,
5-1-007,3,,12,98,
5-1-008,1,5,,115,
5-1-009,,5,,125,
5-1-010,0,5,19,118,
5-1-011,2,9,,114,
5-1-012,0,6,21,94,
5-1-013,0,8,,96,
5-2-001,0,6,39,205,524
5-2-002,0,6,,73,194
5-2-003,4,,,64,193
5-2-004,0,8,,86,200
5-2-005,0,9,,145,
5-2-006,1,9,,151,
5-2-007,2,8,,154,
5-2-008,4,,38,151,
5-2-009,1,7,36,150,
5-2-010,,6,,133,
5-2-011,0,5,19,114,
5-2-012,3,,11,130,
5-2-013,0,8,,106,
5-2-014,4,,,113,
5-2-015,4,,,113,
5-2-016,1,,14,98,
5-2-017,3,,11,88,
5-3-001,0,5,23,194,552
5-3-002,,7,,136,382
5-3-003,1,8,54,183,
5-3-004,4,,45,231,
5-3-005,4,,13,194,
5-3-006,1,8,,192,
5-3-007,0,8,37,185,
5-3-008,0,8,39,165,
5-3-009,4,,,100,206
5-3-010,0,8,49,153,
5-3-011,1,8,,120,
5-3-012,,6,,136,
5-3-013,3,,,118,
5-3-014,1,8,,106,
5-3-015,3,,11,110,
5-4-001,1,10,34,125,710
5-4-002,3,,,116,558
5-4-003,4,,,222,
5-4-004,0,5,20,120,236
5-4-005,0,6,34,190,
5-4-006,4,,24,163,
5-4-007,1,,,163,
5-4-008,4,,26,162,
5-4-009,3,,,142,
5-4-010,0,6,27,144,
5-4-011,4,,11,133,
5-4-012,3,,,123,
5-4-013,0,7,,123,
5-4-014,0,6,33,111,
5-4-015,0,6,27,116,
5-4-016,3,,,98,
6-1-001,0,8,,111,294
6-1-002,1,7,,73,189
6-1-003,4,,11,65,149
6-1-004,2,,11,93,266
6-1-005,1,8,,130,
6-1-006,2,9,,119,
6-1-007,3,,29,121,
6-1-008,4,,,119,
6-1-009,0,7,45,128,
6-1-010,1,6,,117,
6-1-011,,5,,111,
6-1-012,4,,18,122,
6-1-013,4,,,108,
6-1-014,1,9,,111,
6-1-015,1,7,34,101,
6-2-001,1,,13,103,406
6-2-002,0,5,,63,250
6-2-003,,6,,65,238
6-2-004,3,,,74,247
6-2-005,0,6,,110,
6-2-006,3,,,116,
6-2-007,3,,11,97,
6-2-008,4,,23,93,
6-2-009,0,9,,64,121
6-2-010,3,,11,66,116
6-2-011,1,8,,84,
6-2-012,,6,,81,
6-2-013,2,9,,68,
6-2-014,2,8,,62,
6-3-001,,8,,88,261
6-3-002,3,,,53,215
6-3-003,3,,,46,151
6-3-004,0,6,,65,163
6-3-005,1,8,,129,
6-3-006,3,8,39,141,
6-3-007,1,8,32,117,
6-3-008,0,5,17,132,
6-3-009,4,,,125,
6-3-010,3,,,130,
6-3-011,0,9,,116,
6-3-012,,6,,129,
6-3-013,1,8,,97,
6-3-014,0,8,38,96,
6-3-015,1,,13,82,
6-4-001,0,8,49,202,463
6-4-002,4,,19,131,397
6-4-003,0,8,,67,201
6-4-004,3,,,72,171
6-4-005,1,7,,156,
6-4-006,4,,18,155,
6-4-007,3,,,121,
6-4-008,1,5,,142,
6-4-009,2,8,,129,
6-4-010,,6,,113,
6-4-011,4,,,104,
6-4-012,1,7,,110,
6-4-013,0,6,,96,
6-4-014,4,,19,89,
6-4-015,0,7,,90,
8-1-001,0,,14,81,265
8-1-002,2,,21,96,294
8-1-003,1,10,,88,239
8-1-004,0,7,,82,233
8-1-005,2,8,,70,250
8-2-001,0,5,25,180,482
8-2-002,0,5,24,169,447
8-2-003,4,,30,155,395
8-2-004,3,,23,158,412
8-2-005,1,9,32,159,387
8-3-001,2,,16,138,382
8-3-002,3,,27,154,391
8-3-003,2,,14,94,251
8-3-004,1,,12,87,203
8-3-005,3,,,81,185
8-4-001,2,,19,117,403
8-4-002,1,,11,89,285
8-4-003,2,,15,105,385
8-4-004,0,5,,89,330
8-4-005,1,,12,88,306
9-1-001,3,,18,142,336
9-1-002,0,6,32,137,332
9-1-003,,7,,119,313
9-1-004,1,,18,88,232
9-1-005,1,,12,89,221
9-2-001,0,,15,159,416
9-2-002,1,7,,170,455
9-2-003,3,,18,140,444
9-2-004,0,9,,138,364
9-2-005,0,7,,123,342
9-3-001,0,8,42,128,257
9-3-002,,5,,123,267
9-3-003,3,,11,90,250
9-3-004,0,9,,87,276
9-3-005,1,,13,80,259
9-4-001,3,,22,118,353
9-4-002,3,,25,116,279
9-4-003,1,,11,99,286
9-4-004,1,10,,89,279
9-4-005,4,,18,81,312
10-1-001,3,,23,162,486
10-1-002,0,,14.6,67,503
10-1-003,0,9,42,151,362
10-1-004,1,6,30,143,323
10-1-005,1,9,27,123,252
10-1-006,2,,14,127,267
10-1-007,2,,16,130,266
10-1-008,1,,16,131,272
10-1-009,2,,27,136,259
10-1-010,1,,17,119,247
10-1-011,1,7,,109,219
10-1-012,1,8,,89,189
10-1-013,3,,20,99,186
10-1-014,2,,16,75,164
10-1-015,0,5,,98,
10-1-016,2,,,91,
10-2-001,3,,25,137,308
10-2-002,1,,12,116,294
10-2-003,1,,19,114,250
10-2-004,1,,13,143,317
10-2-005,1,7,34,117,252
10-2-006,4,,45,154,302
10-2-007,4,,32,138,269
10-2-008,1,5,24,128,248
10-2-009,1,7,32,162,307
10-2-010,4,,20,130,256
10-2-011,2,,19,115,216
10-2-012,4,,36,175,
10-2-013,2,,14,146,
10-2-014,1,,,111,
10-2-015,4,,,113,
10-2-016,4,,,71,
10-2-017,0,5,,63,
10-3-001,1,,31,128,349
10-3-002,1,,23,92,246
10-3-003,1,,30,95,246
10-3-004,1,,28,118,252
10-3-005,1,,48,141,281
10-3-006,2,6,33,114,240
10-3-007,4,,25,93,212
10-3-008,0,,19,77,177
10-3-009,1,,12,68,172
10-3-010,4,,23,87,175
10-3-011,4,,16,74,158
10-3-012,1,,,122,
10-3-013,1,,,98,
10-3-014,1,,,73,
10-3-015,1,7,37,60,
10-4-001,0,,,159,567
10-4-002,1,,50,209,466
10-4-003,1,,21,123,310
10-4-004,4,,25,128,269
10-4-005,1,,19,104,226
10-4-006,1,,13,93,219
10-4-007,2,,14,99,208
10-4-008,4,,20,102,215
10-4-009,4,,20,116,213
10-4-010,2,,13,89,183
10-4-011,2,,,133,
10-4-012,1,8,,81,160
10-4-013,1,,,125,
10-4-014,2,,,119,
10-4-015,3,,,65,
10-4-016,2,,,50,
12-1-001,0,,44,231,1075
12-1-002,4,,86,326,988
12-1-003,2,,36,154,360
12-1-004,0,10,,98,244
12-1-005,2,,14,108,246
12-1-006,0,8,,82,210
12-1-007,,6,,160,
12-1-008,0,,,102,144
12-1-009,,8,,132,
12-1-010,2,,,152,
12-1-011,0,8,30,157,
12-1-012,4,,,150,
12-1-013,4,,,160,
12-2-001,2,,32,294,856
12-2-002,2,,,,602
12-2-003,0,,,116,284
12-2-004,2,,16,116,272
12-2-005,2,,20,116,250
12-2-006,2,,,196,
12-2-007,2,,,189,
12-2-008,2,,22,189,
12-2-009,2,,42,176,
12-2-010,2,,,193,
12-2-011,2,,,168,
12-3-001,2,,,,402
12-3-002,2,8,,122,312
12-3-003,0,6,24,102,236
12-3-004,4,,,104,212
12-3-005,0,8,,56,170
12-3-006,0,8,,106,212
12-3-007,,6,,155,
12-3-008,0,6,18,106,231
12-3-009,,6,,143,
12-3-010,,8,,147,
12-3-011,2,10,,162,
12-4-001,2,,26,138,328
12-4-002,2,,18,112,300
12-4-003,0,8,,96,232
12-4-004,0,8,,112,240
12-4-005,0,6,,78,192
12-4-006,,8,,136,
12-4-007,0,6,12,96,202
12-4-008,0,,14,166,
12-4-009,,6,,161,
12-4-010,0,8,46,169,
