,sample,position_1_1,position_2_1,position_3_1,position_4,position_5
0,1-1-001,16.21428571428556,,197.16666666666666,,433.0322580645161
1,1-1-002,16.800000000000015,,156.28571428571428,322.1891891891892,
2,1-1-003,13.799999999999946,,124.21428571428572,321.48387096774195,335.1
3,1-1-004,14.500000000000002,,139.73076923076923,287.59999999999997,306.40625
4,1-1-005,39.66666666666665,,,208.0,
5,1-1-006,18.24999999999999,,,200.45238095238096,
6,1-1-007,15.181818181818162,,,156.2972972972973,
7,1-1-008,14.952380952380961,,152.46341463414635,,
8,1-1-009,16.538461538461547,,122.41025641025641,142.25,
9,1-2-001,11.999999999999966,,121.0,,314.1666666666667
10,1-2-002,15.666666666666673,,108.00000000000003,296.62790697674416,
11,1-2-003,14.066666666666716,,118.14285714285715,290.7096774193549,
12,1-2-004,10.299999999999976,,99.58333333333333,286.2941176470588,273.1818181818182
13,1-2-005,17.153846153846164,,,184.40816326530611,
14,1-2-006,14.578947368421069,,,160.3269230769231,
15,1-2-007,12.266666666666648,,151.13636363636363,137.7560975609756,
16,1-2-008,0.9999999999999898,,126.32876712328765,,
17,1-2-009,15.600000000000003,,103.23076923076924,126.63043478260869,
18,1-3-001,,,16.000000000000014,308.0,317.3720930232558
19,1-3-002,16.266666666666563,,117.33333333333331,293.9512195121951,
20,1-3-003,16.285714285714327,,106.58333333333334,254.4848484848485,268.7073170731707
21,1-3-004,11.124999999999963,,116.39130434782612,289.6774193548387,305.0
22,1-3-005,22.04761904761905,,,199.88235294117646,
23,1-3-006,12.277777777777787,,,190.95,
24,1-3-007,15.181818181818162,,,147.09615384615384,
25,1-3-008,14.307692307692289,,,121.10000000000001,
26,1-3-009,13.80769230769231,,107.47500000000001,129.7941176470588,
27,1-3-010,11.055555555555552,,76.48936170212765,,
28,1-4-001,,,16.000000000000014,420.29729729729723,402.125
29,1-4-002,15.11111111111112,,131.20000000000002,338.89583333333337,355.96969696969694
30,1-4-004,14.384615384615351,,,263.7674418604651,
31,1-4-005,16.77777777777778,,94.12500000000001,241.025,
32,1-4-006,15.100000000000025,,,199.64,
33,1-4-007,15.58333333333335,,,173.5,
34,1-4-008,14.999999999999991,,165.33333333333334,181.8974358974359,
35,1-4-009,13.222222222222225,,,115.22916666666667,
36,2-1-001,71.72093023255822,,,539.9259259259259,
37,2-1-002,12.81250000000006,,175.78947368421055,371.484375,
38,2-1-003,7.333333333333347,,131.25,211.20000000000002,
39,2-1-004,14.000000000000012,,112.13043478260869,175.28125,
40,2-1-005,9.562500000000028,,118.0,170.36363636363637,
41,2-1-006,10.222222222222154,,98.23809523809524,,
42,2-1-007,10.913043478260875,,120.43396226415095,204.5,
43,2-1-008,10.20588235294119,,114.04347826086956,258.50000000000006,
44,2-1-009,12.214285714285733,,102.94444444444444,161.97222222222223,
45,2-1-010,11.5,,110.0754716981132,156.12,
46,2-1-011,11.86956521739132,,,117.14035087719299,
47,2-1-012,12.199999999999989,,100.8936170212766,,
48,2-1-013,10.052631578947368,,98.08510638297872,127.35294117647058,
49,2-1-014,12.681818181818173,175.40000000000003,76.27027027027027,,
50,2-2-001,18.409090909090875,,204.5833333333333,603.6904761904763,
51,2-2-002,12.210526315789405,,147.5,275.25,
52,2-2-003,10.629629629629678,,122.33333333333334,153.83333333333334,273.59999999999997
53,2-2-004,8.600000000000009,,112.08333333333331,154.46666666666667,
54,2-2-005,13.666666666666693,,,129.64583333333331,
55,2-2-006,13.416666666666677,,,121.6,
56,2-2-007,13.71428571428568,,,125.16279069767442,
57,2-2-008,13.055555555555543,,,121.51020408163265,
58,2-2-009,9.866666666666625,,113.94117647058823,169.19607843137254,
59,2-2-010,10.888888888888903,,124.77777777777779,178.67567567567568,
60,2-2-011,14.294117647058835,,132.60714285714286,164.92727272727274,
61,2-2-012,17.047619047619044,,,113.16216216216218,
62,2-2-013,16.772727272727263,,111.1578947368421,135.27499999999998,
63,2-3-001,,,15.99999999999997,,415.8235294117647
64,2-3-002,,,16.999999999999993,335.5666666666667,
65,2-3-003,17.785714285714338,,152.69230769230768,291.0,
66,2-3-004,12.99999999999999,,127.3157894736842,251.56521739130432,272.45
67,2-3-005,16.142857142857103,,142.33333333333334,231.99999999999997,
68,2-3-006,11.799999999999988,,,145.22,
69,2-3-007,14.555555555555566,,,135.11363636363635,
70,2-3-008,11.769230769230731,,142.86666666666665,210.22222222222223,
71,2-3-009,13.437500000000014,,,130.13207547169813,
72,2-3-010,15.062499999999957,,,141.15555555555557,
73,2-3-011,13.842105263157901,,,149.83333333333334,
74,2-3-012,13.99999999999999,,,130.40350877192984,
75,2-3-013,16.99999999999997,,109.28846153846152,143.125,
76,2-3-014,9.624999999999984,,103.41025641025641,119.33333333333334,
77,2-3-015,14.84210526315788,,87.42424242424242,,
78,2-3-016,14.642857142857135,,71.67073170731709,,328.5
79,2-4-001,16.000000000000014,,168.2857142857143,364.97647058823526,
80,2-4-002,,,16.000000000000014,355.02631578947364,337.4878048780488
81,2-4-003,15.700000000000003,,157.7142857142857,303.34939759036143,
82,2-4-004,13.08333333333338,,159.94117647058823,315.0,
83,2-4-005,15.714285714285703,,142.35000000000002,243.69565217391306,
84,2-4-006,12.599999999999989,,141.45714285714286,210.57142857142858,
85,2-4-007,8.928571428571441,,,140.63888888888889,
86,2-4-008,13.526315789473674,,,139.84615384615384,
87,2-4-009,13.714285714285701,,112.7878787878788,183.42424242424244,
88,2-4-010,13.599999999999968,,,131.31578947368422,
89,2-4-011,13.583333333333346,,,118.32692307692308,
90,2-4-012,9.499999999999996,,97.82608695652173,144.0263157894737,
91,2-4-013,12.384615384615373,,99.62962962962962,138.06060606060606,
92,2-4-014,10.642857142857142,,85.47916666666666,111.28947368421053,
93,4-1-001,6.979166666666675,,78.02884615384616,208.4318181818182,
94,4-1-002,5.624999999999991,,111.72169811320755,167.01923076923077,
95,4-1-003,5.500000000000005,,,119.95098039215686,
96,4-1-004,3.928571428571406,,79.63888888888889,,
97,4-1-005,7.749999999999979,,,138.31632653061223,
98,4-1-006,3.333333333333341,,99.30232558139535,143.1547619047619,
99,4-1-007,6.914062499999984,,,112.11309523809524,
100,4-1-008,5.39062500000001,,,96.82291666666666,
101,4-1-009,10.250000000000004,,,105.36290322580645,
102,4-1-010,4.640625000000009,,,91.703125,
103,4-1-011,5.58333333333334,,74.5078125,107.86016949152543,
104,4-1-012,7.153846153846172,,,87.16216216216218,
105,4-1-013,3.699999999999992,,,75.94897959183673,
106,4-1-014,1.937500000000003,,,75.65625,
107,4-1-015,13.767857142857146,,82.09821428571429,,453.0
108,4-1-016,3.204545454545454,,62.98295454545454,,
109,4-2-001,9.531249999999991,,167.81249999999997,546.3888888888889,628.8709677419355
110,4-2-002,9.117647058823565,,162.7884615384615,,564.9074074074074
111,4-2-003,6.749999999999979,,,153.4943181818182,
112,4-2-004,5.97222222222224,,,180.71875,
113,4-2-005,2.375000000000016,,,156.275,
114,4-2-006,5.104166666666687,,119.75833333333331,150.13541666666666,
115,4-2-007,4.593749999999999,,,134.5683962264151,
116,4-2-008,7.388888888888897,,,130.96428571428572,
117,4-2-009,6.920454545454565,,,103.2156862745098,
118,4-2-010,4.265625000000006,,,116.39215686274508,
119,4-2-011,7.29166666666666,,,106.54,
120,4-2-012,5.687500000000015,,,107.66666666666667,
121,4-2-013,8.541666666666666,,94.08072916666667,129.81048387096774,
122,4-2-014,3.2083333333333295,,88.71739130434783,117.32777777777777,
123,4-2-015,5.177083333333327,,,90.58764367816092,
124,4-3-001,8.79545454545454,,128.15625000000003,,381.75
125,4-3-002,7.1666666666666545,,,129.72,
126,4-3-003,9.65625000000001,,,164.85,
127,4-3-004,14.590909090909093,,,149.1228813559322,
128,4-3-005,12.46153846153844,,,123.3,
129,4-3-006,6.750000000000023,,,129.50943396226415,
130,4-3-007,11.307692307692307,,,135.0,
131,4-3-008,5.321428571428566,,,88.80357142857143,
132,4-3-009,6.333333333333341,,100.55357142857143,138.55102040816325,
133,4-3-010,9.50000000000002,,,96.88461538461539,
134,4-3-011,6.525000000000015,,,100.38461538461537,
135,4-3-012,17.95588235294118,,,96.28125,
136,4-3-013,6.234374999999992,,78.30722891566265,352.5,
137,4-3-014,4.232142857142854,,78.38297872340426,,
138,4-3-015,11.447368421052634,,66.26162790697674,81.53289473684211,
139,4-4-001,10.821428571428559,,133.66666666666669,,401.7155172413793
140,4-4-002,7.500000000000007,,100.359375,223.02439024390245,
141,4-4-003,5.75,,,160.4387755102041,
142,4-4-004,6.937499999999986,,,152.1,
143,4-4-005,5.666666666666654,,,136.38297872340425,
144,4-4-006,3.611111111111093,,,146.04166666666666,
145,4-4-007,17.326388888888903,,,123.30882352941177,
146,4-4-008,6.406250000000016,,,113.83928571428571,
147,4-4-009,4.312500000000011,,,101.05357142857142,
148,4-4-010,7.102272727272735,,,99.35897435897436,
149,4-4-011,10.93749999999999,,,104.57446808510639,475.0
150,4-4-012,5.468749999999995,,,92.26785714285714,
151,5-1-001,7.421874999999995,,92.32954545454544,,306.2936046511628
152,5-1-002,7.937500000000042,,96.41666666666667,,300.4296875
153,5-1-003,10.68749999999999,,,121.35670731707317,
154,5-1-004,6.607142857142839,,,101.64772727272728,
155,5-1-005,5.961538461538463,,,110.40277777777779,
156,5-1-006,6.562499999999999,,,129.375,
157,5-1-007,9.48863636363638,,,82.7840909090909,
158,5-1-008,5.937499999999998,,,101.41025641025641,
159,5-1-009,6.919642857142846,,,83.575,
160,5-1-010,8.928571428571438,,,107.17500000000001,
161,5-1-011,7.031249999999989,,82.91666666666667,126.27155172413792,
162,5-1-012,8.333333333333318,,,94.76461038961038,377.1875
163,5-1-013,9.374999999999995,,,87.98863636363636,
164,5-2-001,16.583333333333215,,204.84210526315786,,489.69696969696975
165,5-2-002,6.458333333333344,,77.07589285714286,183.55978260869566,
166,5-2-003,6.999999999999979,,64.91071428571428,187.24702380952382,
167,5-2-004,5.902777777777757,,93.33333333333334,184.1733870967742,
168,5-2-005,4.140624999999981,,,116.72222222222223,
169,5-2-006,25.178571428571438,,,138.23275862068965,
170,5-2-007,6.249999999999978,,,100.23809523809524,
171,5-2-008,12.49999999999997,,,124.83108108108108,
172,5-2-009,20.79545454545456,,,134.17091836734693,
173,5-2-010,9.151785714285737,,,117.72058823529412,
174,5-2-011,10.427631578947368,,,104.3389423076923,
175,5-2-012,10.208333333333346,,,116.58898305084746,
176,5-2-013,8.125000000000007,,,93.18181818181819,
177,5-2-014,5.500000000000019,,,96.46739130434783,
178,5-2-015,4.722222222222211,,,99.5673076923077,
179,5-2-016,12.421874999999998,,,90.22135416666667,
180,5-2-017,7.36111111111111,,,79.515625,
181,5-3-001,10.28571428571432,,187.8461538461538,,503.2
182,5-3-002,9.785714285714286,,142.55555555555551,356.1428571428571,395.07500000000005
183,5-3-003,12.428571428571434,,,165.9056603773585,
184,5-3-004,17.777777777777757,,,192.5581395348837,
185,5-3-005,9.791666666666671,,,165.1171875,
186,5-3-006,5.432692307692361,,,116.06617647058823,
187,5-3-007,18.124999999999975,,,155.89285714285714,
188,5-3-008,16.95652173913044,,,127.01923076923077,
189,5-3-009,7.986111111111111,,105.125,182.30113636363637,
190,5-3-010,21.801470588235283,,,135.22727272727272,
191,5-3-011,7.4375,,,110.91145833333334,
192,5-3-012,7.875000000000021,,,102.01704545454545,
193,5-3-013,6.778846153846163,,,102.86337209302324,
194,5-3-014,5.7142857142857135,,,95.89622641509433,
195,5-3-015,10.227272727272723,,,97.34374999999999,
196,5-4-001,21.10000000000012,,129.4642857142857,,708.9338235294117
197,5-4-002,7.649999999999935,,112.59615384615387,,556.8145161290322
198,5-4-003,5.9722222222222126,,,180.44444444444443,
199,5-4-004,5.714285714285728,,125.8254716981132,184.41666666666669,
200,5-4-005,14.671052631578974,,225.37037037037038,156.52777777777777,
201,5-4-006,8.076923076923107,,,133.5655737704918,
202,5-4-007,,,118.79032258064517,0.0,
203,5-4-008,9.88095238095242,,,132.9956896551724,
204,5-4-009,5.1388888888888875,,124.5,175.1736111111111,
205,5-4-010,8.749999999999995,,,126.29166666666666,
206,5-4-011,8.854166666666663,,,109.359375,
207,5-4-012,4.666666666666694,,,113.73546511627906,
208,5-4-013,4.37499999999999,,,113.36309523809524,
209,5-4-014,7.414772727272714,,,98.47916666666666,
210,5-4-015,13.749999999999984,,,98.86627906976744,
211,5-4-016,3.9204545454545325,,,88.19444444444444,
212,6-1-001,3.7187499999999982,,118.12500000000001,266.0875,
213,6-1-002,56.035000000000025,,,143.20833333333334,
214,6-1-003,6.306818181818177,,70.62500000000001,133.27380952380952,
215,6-1-004,8.839285714285715,,96.5909090909091,247.78571428571428,274.5079787234043
216,6-1-005,5.526315789473685,,,101.08928571428571,
217,6-1-006,6.875000000000006,,,101.17732558139535,
218,6-1-007,17.138157894736842,,,109.375,
219,6-1-008,4.333333333333328,,,102.16346153846153,
220,6-1-009,13.090277777777784,,,114.63235294117646,
221,6-1-010,6.490384615384634,,,105.48986486486486,
222,6-1-011,6.249999999999992,,,98.88888888888889,
223,6-1-012,8.616071428571404,,76.83035714285714,102.63888888888889,
224,6-1-013,5.16666666666668,,,90.47256097560975,
225,6-1-014,7.875000000000007,,,95.28125,
226,6-1-015,12.232142857142831,,,91.64634146341463,
227,6-2-001,8.874999999999966,,103.45454545454547,,407.65714285714284
228,6-2-002,2.6249999999999885,,,,250.33823529411765
229,6-2-003,6.23076923076924,,,236.42465753424656,
230,6-2-004,4.0000000000000036,,77.46666666666668,247.1772151898734,
231,6-2-005,2.960000000000007,,78.57142857142857,159.1304347826087,
232,6-2-006,5.000000000000004,,91.23333333333333,150.73333333333335,
233,6-2-007,5.164473684210524,,,83.45170454545455,295.625
234,6-2-008,12.351190476190474,,,86.5340909090909,
235,6-2-009,6.171874999999993,,60.3219696969697,88.57954545454545,
236,6-2-010,8.203124999999991,,63.416666666666664,100.0,
237,6-2-011,8.308823529411772,,,86.25771604938272,345.625
238,6-2-012,5.769230769230769,,41.49999999999999,85.83333333333333,
239,6-2-013,9.154411764705884,,62.11890243902439,82.10365853658536,
240,6-2-014,5.7031249999999964,,63.826219512195124,,399.68750000000006
241,6-3-001,7.937499999999986,,88.33333333333333,245.94827586206895,273.2094594594595
242,6-3-002,5.347222222222253,,53.92857142857144,205.31249999999997,221.90051020408163
243,6-3-003,15.937499999999993,,,134.9831081081081,
244,6-3-004,7.0673076923076925,,70.20833333333334,147.33552631578948,
245,6-3-005,7.638888888888889,,,88.41145833333333,
246,6-3-006,11.583333333333348,,,123.44907407407408,
247,6-3-007,6.590909090909092,,,110.35326086956522,
248,6-3-008,4.541666666666666,,,105.46875,
249,6-3-009,5.048076923076919,,,106.15625000000001,
250,6-3-010,3.229166666666658,,,110.34883720930233,
251,6-3-011,3.7500000000000036,,,93.390625,
252,6-3-012,6.7788461538461355,,,112.5,
253,6-3-013,7.968749999999983,,,86.71610169491525,
254,6-3-014,9.076086956521747,,,87.36486486486486,
255,6-3-015,9.531249999999998,,,74.52380952380952,
256,6-4-001,9.812500000000057,,,236.57894736842107,512.5806451612904
257,6-4-002,8.028846153846136,,,135.8823529411765,378.73355263157896
258,6-4-003,7.666666666666655,,70.0625,190.39285714285714,
259,6-4-004,6.52343750000002,,78.77155172413794,147.11309523809524,
260,6-4-005,9.062500000000002,,,118.42391304347825,
261,6-4-006,8.854166666666677,,,111.76136363636363,
262,6-4-007,4.427083333333331,,,102.625,
263,6-4-008,5.227272727272705,,,120.26988636363636,
264,6-4-009,6.215277777777792,,,111.7570754716981,
265,6-4-010,9.062500000000002,,,99.41576086956522,
266,6-4-011,4.765624999999996,,,88.55978260869566,
267,6-4-012,7.250000000000006,,,89.17682926829268,
268,6-4-013,7.11538461538462,,,79.08536585365854,
269,6-4-014,12.333333333333348,,80.41666666666666,107.15116279069768,
270,6-4-015,6.718749999999996,,,77.41071428571429,
271,8-1-001,10.523809523809527,,82.9782608695652,244.6,
272,8-1-002,14.210526315789485,,99.04615384615384,,288.99999999999994
273,8-1-003,7.888888888888884,,90.42105263157896,220.9090909090909,
274,8-1-004,6.833333333333325,,87.78181818181818,210.40000000000003,
275,8-1-005,4.714285714285713,,70.83050847457628,240.0555555555556,
276,8-2-001,13.500000000000007,,181.87272727272733,,461.94117647058823
277,8-2-002,17.00000000000005,,,178.06349206349205,392.83333333333337
278,8-2-003,24.733333333333405,,161.23214285714286,,367.53333333333336
279,8-2-004,11.20000000000001,,,162.81967213114757,379.5555555555556
280,8-2-005,11.99999999999999,,,163.59374999999997,367.9130434782609
281,8-3-001,11.444444444444436,,,151.04,366.81249999999994
282,8-3-002,,,,154.50704225352115,416.5
283,8-3-003,7.9166666666666385,,101.81034482758622,223.63636363636363,
284,8-3-004,10.300000000000015,,84.7,124.6,
285,8-3-005,4.6363636363636305,,77.56,,
286,8-4-001,4.666666666666678,,116.93749999999999,,396.4166666666667
287,8-4-002,12.533333333333346,,,93.81818181818183,280.7368421052631
288,8-4-003,8.909090909090908,,109.62068965517241,361.6153846153846,407.85714285714283
289,8-4-004,3.562499999999999,,86.40540540540542,,321.58333333333337
290,8-4-005,6.526315789473655,,87.1142857142857,,307.25
291,9-1-001,8.000000000000018,,,150.44,
292,9-1-002,9.052631578947379,,144.1951219512195,316.125,
293,9-1-003,8.384615384615381,,,112.23684210526316,
294,9-1-004,11.500000000000002,,91.42105263157895,206.24999999999997,
295,9-1-005,5.687500000000034,,92.93877551020408,203.95238095238093,
296,9-2-001,3.8750000000000173,,140.25,185.0,424.83333333333326
297,9-2-002,5.888888888888938,,,147.23076923076923,453.0526315789474
298,9-2-003,6.090909090909097,,,142.86567164179107,415.8333333333333
299,9-2-004,6.727272727272737,,,142.13333333333335,383.0666666666667
300,9-2-005,5.22222222222225,,122.962962962963,324.05882352941177,
301,9-3-001,16.73684210526315,,110.95238095238095,162.05128205128207,
302,9-3-002,7.777777777777789,,,100.4375,
303,9-3-003,10.217391304347833,,94.13793103448275,240.57142857142858,
304,9-3-004,5.478260869565233,,78.67857142857143,102.27586206896552,274.25000000000006
305,9-3-005,5.999999999999975,,84.75438596491229,245.31250000000003,
306,9-4-001,19.904761904761955,,126.9245283018868,316.3846153846154,378.61538461538464
307,9-4-002,17.499999999999996,,,106.75,265.1875
308,9-4-003,7.533333333333345,,90.16129032258065,114.74285714285713,
309,9-4-004,4.92857142857141,,92.64912280701755,245.33333333333334,
310,9-4-005,10.714285714285745,,82.74193548387098,,309.2916666666667
311,10-1-001,13.64516129032256,,,185.36842105263153,
312,10-1-002,10.801470588235285,,,362.375,
313,10-1-003,11.233333333333295,,149.92592592592592,284.3125,346.1111111111111
314,10-1-004,64.00000000000006,,,279.8235294117647,
315,10-1-005,0.9999999999999787,,,226.4418604651163,
316,10-1-006,8.375000000000021,,128.52941176470586,257.7647058823529,
317,10-1-007,8.23529411764705,,131.6206896551724,246.79166666666666,
318,10-1-008,5.714285714285672,,131.94117647058823,262.52777777777777,
319,10-1-009,4.307692307692301,,143.79166666666669,240.80769230769232,
320,10-1-010,5.85714285714285,,122.76,227.58064516129033,
321,10-1-011,0.749999999999984,,,164.44827586206895,
322,10-1-012,5.526315789473668,,96.27777777777777,170.64,
323,10-1-013,8.000000000000007,,107.44117647058825,156.31578947368422,
327,10-2-001,7.481481481481489,,139.92000000000002,291.79999999999995,
328,10-2-002,4.625000000000012,108.37500000000003,,157.26086956521738,
329,10-2-003,6.187500000000012,,,112.46874999999999,
330,10-2-004,6.461538461538474,,143.85714285714286,296.76666666666665,
331,10-2-005,0.8000000000000007,,,111.9090909090909,
332,10-2-006,4.88888888888892,,,145.46875000000003,
333,10-2-007,3.307692307692345,,,148.54901960784315,
334,10-2-008,1.9000000000000128,,,122.7878787878788,
335,10-2-009,1.6666666666666607,,,148.62962962962962,
336,10-2-010,2.2499999999999742,,,134.04166666666666,
344,10-3-001,24.30000000000001,,122.32142857142856,324.09090909090907,
345,10-3-002,14.205882352941169,,97.22222222222221,228.36842105263156,
346,10-3-003,20.700000000000006,,96.80434782608694,242.79411764705884,
347,10-3-004,20.54999999999998,,,111.53125,
348,10-3-005,13.750000000000039,,,134.25,
349,10-3-006,5.249999999999977,,,135.29787234042553,
350,10-3-007,10.92000000000002,,95.43478260869564,199.65384615384613,
351,10-3-008,7.499999999999984,,81.34285714285714,187.92857142857144,
352,10-3-009,9.480000000000032,,72.68,149.82608695652172,
353,10-3-010,4.142857142857159,65.3846153846154,101.91666666666666,136.0,
354,10-3-011,13.190476190476186,,80.53571428571429,131.8076923076923,
359,10-4-001,60.47321428571424,,,492.578125,656.24609375
360,10-4-002,16.18750000000002,,,230.68181818181816,487.23333333333335
361,10-4-003,10.26666666666669,,127.65217391304348,290.09375,
362,10-4-004,6.714285714285673,,129.4705882352941,247.85185185185185,
363,10-4-005,6.333333333333324,,94.66666666666667,209.8048780487805,
364,10-4-006,4.181818181818175,,,220.75903614457832,
365,10-4-007,4.619047619047656,,102.52631578947368,189.0,
366,10-4-008,3.8000000000000034,,102.04761904761904,207.39999999999998,
367,10-4-009,6.000000000000005,,119.93877551020408,176.11764705882354,
368,10-4-010,7.681818181818145,,92.0,173.34782608695653,
369,10-4-011,4.600000000000016,,93.35897435897435,169.23809523809524,
375,12-1-001,53.01587299999974,,,,1009.3567250526316
376,12-1-002,24.250000000000092,,358.1666666666667,,981.0749999999999
377,12-1-003,14.15384615384615,,163.69230769230768,,343.09090909090907
378,12-1-004,4.2222222222222054,,101.73913043478264,233.23076923076925,253.27272727272728
379,12-1-005,10.888888888888882,,113.7,229.5135135135135,257.29411764705884
380,12-1-006,7.538461538461588,,84.63636363636363,202.05263157894734,
381,12-1-007,5.3333333333333455,,,134.05128205128204,
382,12-1-008,14.666666666666671,75.0,,108.26315789473684,
383,12-1-009,5.599999999999983,,,92.11764705882352,208.56000000000003
384,12-1-010,2.333333333333343,,,101.0,
385,12-1-011,6.7058823529411615,,,123.0188679245283,
386,12-1-012,6.000000000000005,,,121.86046511627909,
387,12-1-013,5.750000000000011,,,139.24444444444444,
388,12-2-001,143.46153846153865,,,759.6,
389,12-2-002,2.3333333333333095,,,499.79999999999995,
390,12-2-003,8.736842105263198,,119.33333333333334,255.44827586206895,294.3243243243243
391,12-2-004,7.684210526315727,,122.58823529411765,256.6875,
392,12-2-005,14.266666666666639,,121.45454545454544,240.0,
393,12-2-006,1.9999999999999796,,,168.52173913043478,224.30434782608697
394,12-2-007,1.4285714285714235,,,127.0909090909091,234.56410256410254
395,12-2-008,11.799999999999988,,,132.75,223.16129032258064
396,12-2-009,17.777777777777782,,,158.3673469387755,
397,12-2-010,5.200000000000005,,,160.70000000000002,
398,12-2-011,2.2500000000000187,,,125.77777777777777,236.50000000000003
399,12-3-001,2.5714285714285023,,,266.91428571428565,
400,12-3-002,6.000000000000005,,129.70370370370372,293.94444444444446,332.2941176470589
401,12-3-003,8.444444444444432,,,113.85185185185188,252.11764705882356
402,12-3-004,5.500000000000016,,,116.75675675675676,224.71428571428572
403,12-3-005,24.190476190476165,,,143.72222222222223,
404,12-3-006,7.454545454545447,,,112.34285714285714,229.66666666666669
405,12-3-007,6.461538461538452,,,126.44897959183675,
406,12-3-008,9.33333333333335,,,98.17647058823529,221.0
407,12-3-009,10.499999999999995,,,96.35294117647057,
408,12-3-010,9.499999999999995,,83.07692307692308,107.75999999999999,
409,12-3-011,3.9999999999999925,,97.68,143.88235294117646,
410,12-4-001,13.090909090909076,,145.44,312.56249999999994,348.6875
411,12-4-002,6.250000000000011,,114.15384615384619,281.04761904761904,311.7837837837838
412,12-4-003,9.263157894736867,,105.0,216.8,
413,12-4-004,7.454545454545447,,,114.5217391304348,207.58620689655172
414,12-4-005,7.999999999999985,,,84.42857142857143,
415,12-4-006,10.72727272727274,,,80.8235294117647,
416,12-4-007,9.363636363636385,,,93.52941176470588,199.69230769230768
417,12-4-008,12.571428571428566,,,112.23529411764706,201.9230769230769
418,12-4-009,6.666666666666665,,,100.28571428571429,
419,12-4-010,6.600000000000028,,111.11111111111111,193.12,208.35714285714286
